Top row: Eigenvealues.
Corresponding eigenvectors in columns below each eigenvalue.
-nan          -nan       627.274          -nan         22707       16502.7       15957.6       24938.1       30118.4       3086.74       5760.79          -nan          -nan       28109.1          -nan          -nan       14864.7          -nan       6195.94          -nan          -nan       13229.9       11088.2       25348.3       15411.3          -nan       30236.5          -nan       8534.71       17587.1          -nan        1178.6       1399.12       26128.1          -nan       12151.2       28638.4          -nan       2763.86       6642.75       792.426          -nan       29299.7          -nan       30187.3       27818.9       11617.4       22228.8          -nan          -nan       18658.6          -nan       14318.4          -nan          -nan       20229.8          -nan          -nan          -nan       12688.9          7569          -nan       24080.1          -nan          -nan       27512.1       23175.4        3779.2          -nan       5337.87       24515.2       4927.72          -nan          -nan       21741.3          -nan          -nan       9534.85       13773.3          -nan          -nan       27189.3       17046.1       7100.64       4147.88          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
     -0.147462     0.0685898      0.115559      -0.12234     -0.058654      0.149622    -0.0109405     -0.144533     0.0781681      0.108175     -0.128484    -0.0484124      0.151002     -0.021824     -0.140851     0.0873388      0.100227     -0.133958    -0.0379183      0.151595    -0.0325937     -0.136434     0.0960541     0.0917563     -0.138733    -0.0272266      0.151397    -0.0431935     -0.131306      0.104269     0.0828074     -0.142785     -0.016393       0.15041    -0.0535681     -0.125494       0.11194     0.0734268     -0.146093   -0.00547383      0.148639    -0.0636634     -0.119027      0.119027     0.0636634     -0.148639    0.00547383      0.146093    -0.0734268      -0.11194      0.125494     0.0535681      -0.15041      0.016393      0.142785    -0.0828074     -0.104269      0.131306     0.0431935     -0.151397     0.0272266      0.138733    -0.0917563    -0.0960541      0.136434     0.0325937     -0.151595     0.0379183      0.133958     -0.100227    -0.0873388      0.140851      0.021824     -0.151002     0.0484124      0.128484     -0.108175    -0.0781681      0.144533     0.0109405     -0.149622      0.058654       0.12234     -0.115559    -0.0685898      0.147462
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
     -0.151397     -0.016393      0.149622     0.0325937     -0.146093    -0.0484124      0.140851     0.0636634     -0.133958    -0.0781681      0.125494     0.0917563     -0.115559     -0.104269      0.104269      0.115559    -0.0917563     -0.125494      0.078168      0.133958    -0.0636634     -0.140851     0.0484124      0.146093    -0.0325937     -0.149622     0.0163929      0.151397   1.72556e-08     -0.151397     -0.016393      0.149622     0.0325938     -0.146093    -0.0484124      0.140851     0.0636634     -0.133958    -0.0781681      0.125494     0.0917563     -0.115559     -0.104269      0.104269      0.115559    -0.0917563     -0.125494     0.0781681      0.133958    -0.0636634     -0.140851     0.0484124      0.146093    -0.0325937     -0.149622     0.0163929      0.151397   2.33401e-08     -0.151397     -0.016393      0.149622     0.0325938     -0.146093    -0.0484124      0.140851     0.0636634     -0.133958    -0.0781681      0.125494     0.0917563     -0.115559     -0.104269      0.104269      0.115559    -0.0917563     -0.125494     0.0781681      0.133958    -0.0636634     -0.140851     0.0484124      0.146093    -0.0325937     -0.149622      0.016393      0.151397
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
      0.142785    -0.0960542    -0.0781681      0.148639     -0.021824     -0.133958       0.11194      0.058654     -0.151397     0.0431935       0.12234     -0.125494    -0.0379184      0.151002    -0.0636634     -0.108175      0.136434      0.016393     -0.147462     0.0828074     0.0917563     -0.144533    0.00547382      0.140851     -0.100227    -0.0734268      0.149622    -0.0272266     -0.131306      0.115559     0.0535681     -0.151595     0.0484124      0.119027     -0.128484    -0.0325938       0.15041    -0.0685898     -0.104269      0.138733     0.0109405     -0.146093     0.0873388     0.0873388     -0.146093     0.0109405      0.138733     -0.104269    -0.0685898       0.15041    -0.0325937     -0.128484      0.119027     0.0484124     -0.151595     0.0535681      0.115559     -0.131306    -0.0272266      0.149622    -0.0734268     -0.100227      0.140851    0.00547385     -0.144533     0.0917563     0.0828074     -0.147462      0.016393      0.136434     -0.108175    -0.0636634      0.151002    -0.0379183     -0.125494       0.12234     0.0431935     -0.151397      0.058654       0.11194     -0.133958     -0.021824      0.148639    -0.0781681    -0.0960541      0.142785
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
      0.149622     0.0484124     -0.133958    -0.0917563      0.104269      0.125494    -0.0636634     -0.146093      0.016393      0.151397     0.0325937     -0.140851    -0.0781681      0.115559      0.115559    -0.0781681     -0.140851     0.0325937      0.151397      0.016393     -0.146093    -0.0636634      0.125494      0.104269    -0.0917563     -0.133958     0.0484124      0.149622  -4.73905e-09     -0.149622    -0.0484124      0.133958     0.0917563     -0.104269     -0.125494     0.0636634      0.146093     -0.016393     -0.151397    -0.0325937      0.140851     0.0781681     -0.115559     -0.115559     0.0781681      0.140851    -0.0325937     -0.151397     -0.016393      0.146093     0.0636634     -0.125494     -0.104269     0.0917563      0.133958    -0.0484124     -0.149622  -6.33025e-09      0.149622     0.0484124     -0.133958    -0.0917563      0.104269      0.125494    -0.0636634     -0.146093      0.016393      0.151397     0.0325937     -0.140851    -0.0781681      0.115559      0.115559    -0.0781681     -0.140851     0.0325937      0.151397      0.016393     -0.146093    -0.0636634      0.125494      0.104269    -0.0917563     -0.133958     0.0484124      0.149622
      0.131306      0.131306   -5.5909e-09     -0.131306     -0.131306   3.57697e-09      0.131306      0.131306  -4.00923e-09     -0.131306     -0.131306   3.40583e-09      0.131306      0.131306   4.44221e-10     -0.131306     -0.131306  -3.04649e-09      0.131306      0.131306   1.49658e-09     -0.131306     -0.131306  -3.07914e-09      0.131306      0.131306   3.39589e-09     -0.131306     -0.131306  -4.08035e-09      0.131306      0.131306   2.08483e-09     -0.131306     -0.131306  -3.27154e-09      0.131306      0.131306   2.15504e-09     -0.131306     -0.131306   2.07221e-09      0.131306      0.131306  -2.13742e-09     -0.131306     -0.131306  -3.96782e-10      0.131306      0.131306   1.61858e-09     -0.131306     -0.131306  -2.75658e-09      0.131306      0.131306   4.59785e-09     -0.131306     -0.131306  -1.95667e-09      0.131306      0.131306  -6.99992e-10     -0.131306     -0.131306   3.58864e-09      0.131306      0.131306  -2.17313e-09     -0.131306     -0.131306   2.65019e-09      0.131306      0.131306   1.29422e-09     -0.131306     -0.131306  -7.25478e-09      0.131306      0.131306   9.82241e-09     -0.131306     -0.131306  -5.97007e-09      0.131306      0.131306
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
      -0.12234      0.144533    -0.0484124    -0.0873388      0.151595    -0.0917563    -0.0431935      0.142785     -0.125494    0.00547383      0.119027     -0.146093     0.0535681     0.0828074     -0.151397     0.0960541     0.0379183     -0.140851      0.128484    -0.0109405     -0.115559      0.147462     -0.058654    -0.0781681      0.151002     -0.100227    -0.0325937      0.138733     -0.131306      0.016393       0.11194     -0.148639     0.0636634     0.0734268      -0.15041      0.104269     0.0272266     -0.136434      0.133958     -0.021824     -0.108175      0.149622    -0.0685898    -0.0685898      0.149622     -0.108175     -0.021824      0.133958     -0.136434     0.0272266      0.104269      -0.15041     0.0734268     0.0636634     -0.148639       0.11194      0.016393     -0.131306      0.138733    -0.0325937     -0.100227      0.151002    -0.0781681     -0.058654      0.147462     -0.115559    -0.0109405      0.128484     -0.140851     0.0379183     0.0960541     -0.151397     0.0828074     0.0535681     -0.146093      0.119027    0.00547383     -0.125494      0.142785    -0.0431935    -0.0917563      0.151595    -0.0873388    -0.0484124      0.144533      -0.12234
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
    -0.0873388      0.142785     -0.146093     0.0960541    -0.0109405    -0.0781681      0.138733     -0.148639      0.104269     -0.021824    -0.0685898      0.133958      -0.15041       0.11194    -0.0325937     -0.058654      0.128484     -0.151397      0.119027    -0.0431935    -0.0484124       0.12234     -0.151595      0.125494    -0.0535681    -0.0379183      0.115559     -0.151002      0.131306    -0.0636634    -0.0272266      0.108175     -0.149622      0.136434    -0.0734268     -0.016393      0.100227     -0.147462      0.140851    -0.0828074   -0.00547383     0.0917563     -0.144533      0.144533    -0.0917563    0.00547383     0.0828074     -0.140851      0.147462     -0.100227      0.016393     0.0734268     -0.136434      0.149622     -0.108175     0.0272266     0.0636634     -0.131306      0.151002     -0.115559     0.0379183     0.0535681     -0.125494      0.151595      -0.12234     0.0484124     0.0431935     -0.119027      0.151397     -0.128484      0.058654     0.0325938      -0.11194       0.15041     -0.133958     0.0685898      0.021824     -0.104269      0.148639     -0.138733     0.0781681     0.0109405    -0.0960541      0.146093     -0.142785     0.0873388
     -0.128484      0.136434     -0.016393     -0.119027      0.142785    -0.0325937     -0.108175      0.147462    -0.0484124    -0.0960541       0.15041    -0.0636634    -0.0828074      0.151595    -0.0781681    -0.0685898      0.151002    -0.0917563    -0.0535681      0.148639     -0.104269    -0.0379183      0.144533     -0.115559     -0.021824      0.138733     -0.125494   -0.00547384      0.131306     -0.133958     0.0109405       0.12234     -0.140851     0.0272266       0.11194     -0.146093     0.0431935      0.100227     -0.149622      0.058654     0.0873388     -0.151397     0.0734268     0.0734268     -0.151397     0.0873388      0.058654     -0.149622      0.100227     0.0431935     -0.146093       0.11194     0.0272266     -0.140851       0.12234     0.0109405     -0.133958      0.131306   -0.00547383     -0.125494      0.138733     -0.021824     -0.115559      0.144533    -0.0379183     -0.104269      0.148639    -0.0535681    -0.0917563      0.151002    -0.0685898    -0.0781681      0.151595    -0.0828074    -0.0636634       0.15041    -0.0960541    -0.0484124      0.147462     -0.108175    -0.0325937      0.142785     -0.119027     -0.016393      0.136434     -0.128484
      0.100227       0.15041      0.125494     0.0379184    -0.0685898     -0.140851     -0.142785    -0.0734268     0.0325937       0.12234      0.151002      0.104269    0.00547384    -0.0960541     -0.149622     -0.128484    -0.0431935     0.0636634      0.138733      0.144533     0.0781681    -0.0272266     -0.119027     -0.151397     -0.108175    -0.0109405     0.0917563      0.148639      0.131306     0.0484124     -0.058654     -0.136434     -0.146093    -0.0828074      0.021824      0.115559      0.151595       0.11194      0.016393    -0.0873388     -0.147462     -0.133958    -0.0535681     0.0535681      0.133958      0.147462     0.0873388     -0.016393      -0.11194     -0.151595     -0.115559     -0.021824     0.0828074      0.146093      0.136434      0.058654    -0.0484124     -0.131306     -0.148639    -0.0917563     0.0109405      0.108175      0.151397      0.119027     0.0272266    -0.0781681     -0.144533     -0.138733    -0.0636634     0.0431935      0.128484      0.149622     0.0960542   -0.00547383     -0.104269     -0.151002      -0.12234    -0.0325937     0.0734268      0.142785      0.140851     0.0685898    -0.0379183     -0.125494      -0.15041     -0.100227
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
      0.115559      0.149622     0.0781681    -0.0484124     -0.140851     -0.133958    -0.0325937     0.0917563      0.151397      0.104269     -0.016393     -0.125494     -0.146093    -0.0636634     0.0636634      0.146093      0.125494      0.016393     -0.104269     -0.151397    -0.0917563     0.0325937      0.133958      0.140851     0.0484124    -0.0781681     -0.149622     -0.115559  -1.04191e-08      0.115559      0.149622     0.0781681    -0.0484124     -0.140851     -0.133958    -0.0325937     0.0917563      0.151397      0.104269     -0.016393     -0.125494     -0.146093    -0.0636634     0.0636634      0.146093      0.125494      0.016393     -0.104269     -0.151397    -0.0917563     0.0325937      0.133958      0.140851     0.0484124    -0.0781681     -0.149622     -0.115559  -7.46568e-09      0.115559      0.149622     0.0781681    -0.0484124     -0.140851     -0.133958    -0.0325937     0.0917563      0.151397      0.104269     -0.016393     -0.125494     -0.146093    -0.0636634     0.0636634      0.146093      0.125494      0.016393     -0.104269     -0.151397    -0.0917563     0.0325937      0.133958      0.140851     0.0484124    -0.0781681     -0.149622     -0.115559
      0.119027     -0.147462     0.0636634     0.0685898     -0.148639      0.115559    0.00547384      -0.12234      0.146093     -0.058654    -0.0734268      0.149622      -0.11194    -0.0109405      0.125494     -0.144533     0.0535681     0.0781681      -0.15041      0.108175      0.016393     -0.128484      0.142785    -0.0484124    -0.0828074      0.151002     -0.104269     -0.021824      0.131306     -0.140851     0.0431935     0.0873388     -0.151397      0.100227     0.0272266     -0.133958      0.138733    -0.0379183    -0.0917563      0.151595    -0.0960541    -0.0325937      0.136434     -0.136434     0.0325937     0.0960541     -0.151595     0.0917563     0.0379183     -0.138733      0.133958    -0.0272266     -0.100227      0.151397    -0.0873388    -0.0431935      0.140851     -0.131306      0.021824      0.104269     -0.151002     0.0828074     0.0484124     -0.142785      0.128484     -0.016393     -0.108175       0.15041    -0.0781681    -0.0535681      0.144533     -0.125494     0.0109405       0.11194     -0.149622     0.0734268      0.058654     -0.146093       0.12234   -0.00547384     -0.115559      0.148639    -0.0685898    -0.0636634      0.147462     -0.119027
       0.11194      0.151002     0.0917563    -0.0272266     -0.128484     -0.146093    -0.0685898     0.0535681      0.140851      0.136434     0.0431935    -0.0781681     -0.148639      -0.12234     -0.016393      0.100227      0.151595      0.104269    -0.0109405     -0.119027     -0.149622    -0.0828074     0.0379183      0.133958      0.142785      0.058654    -0.0636634     -0.144533     -0.131306    -0.0325937     0.0873388       0.15041      0.115559    0.00547384     -0.108175     -0.151397    -0.0960542      0.021824      0.125494      0.147462     0.0734268    -0.0484124     -0.138733     -0.138733    -0.0484124     0.0734268      0.147462      0.125494      0.021824    -0.0960541     -0.151397     -0.108175    0.00547383      0.115559       0.15041     0.0873388    -0.0325937     -0.131306     -0.144533    -0.0636634      0.058654      0.142785      0.133958     0.0379183    -0.0828074     -0.149622     -0.119027    -0.0109405      0.104269      0.151595      0.100227     -0.016393      -0.12234     -0.148639    -0.0781681     0.0431935      0.136434      0.140851     0.0535681    -0.0685898     -0.146093     -0.128484    -0.0272266     0.0917563      0.151002       0.11194
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
     -0.136434      0.119027     0.0325937     -0.147462     0.0960541     0.0636634     -0.151595     0.0685898     0.0917563     -0.148639     0.0379183      0.115559     -0.138733    0.00547383      0.133958      -0.12234    -0.0272266      0.146093     -0.100227     -0.058654      0.151397    -0.0734268    -0.0873388      0.149622    -0.0431935      -0.11194      0.140851    -0.0109405     -0.131306      0.125494      0.021824     -0.144533      0.104269     0.0535681     -0.151002     0.0781681     0.0828074      -0.15041     0.0484124      0.108175     -0.142785      0.016393      0.128484     -0.128484     -0.016393      0.142785     -0.108175    -0.0484124       0.15041    -0.0828074    -0.0781681      0.151002    -0.0535681     -0.104269      0.144533     -0.021824     -0.125494      0.131306     0.0109405     -0.140851       0.11194     0.0431935     -0.149622     0.0873388     0.0734268     -0.151397      0.058654      0.100227     -0.146093     0.0272266       0.12234     -0.133958   -0.00547384      0.138733     -0.115559    -0.0379183      0.148639    -0.0917563    -0.0685898      0.151595    -0.0636634    -0.0960541      0.147462    -0.0325937     -0.119027      0.136434
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
      0.140851      0.104269    -0.0636634     -0.151397    -0.0484124      0.115559      0.133958     -0.016393     -0.146093    -0.0917563     0.0781681      0.149622     0.0325937     -0.125494     -0.125494     0.0325937      0.149622     0.0781681    -0.0917563     -0.146093     -0.016393      0.133958      0.115559    -0.0484124     -0.151397    -0.0636634      0.104269      0.140851   9.46969e-09     -0.140851     -0.104269     0.0636634      0.151397     0.0484124     -0.115559     -0.133958      0.016393      0.146093     0.0917563    -0.0781681     -0.149622    -0.0325937      0.125494      0.125494    -0.0325937     -0.149622    -0.0781681     0.0917563      0.146093      0.016393     -0.133958     -0.115559     0.0484124      0.151397     0.0636634     -0.104269     -0.140851  -1.10505e-08      0.140851      0.104269    -0.0636634     -0.151397    -0.0484124      0.115559      0.133958     -0.016393     -0.146093    -0.0917563     0.0781681      0.149622     0.0325938     -0.125494     -0.125494     0.0325937      0.149622     0.0781681    -0.0917563     -0.146093     -0.016393      0.133958      0.115559    -0.0484124     -0.151397    -0.0636634      0.104269      0.140851
     -0.151002    -0.0272266      0.146093     0.0535681     -0.136434    -0.0781681       0.12234      0.100227     -0.104269     -0.119027     0.0828074      0.133958     -0.058654     -0.144533     0.0325937       0.15041   -0.00547384     -0.151397     -0.021824      0.147462     0.0484124     -0.138733    -0.0734268      0.125494     0.0960541     -0.108175     -0.115559     0.0873388      0.131306    -0.0636634     -0.142785     0.0379183      0.149622    -0.0109405     -0.151595     -0.016393      0.148639     0.0431935     -0.140851    -0.0685898      0.128484     0.0917563      -0.11194      -0.11194     0.0917563      0.128484    -0.0685898     -0.140851     0.0431935      0.148639     -0.016393     -0.151595    -0.0109405      0.149622     0.0379183     -0.142785    -0.0636634      0.131306     0.0873388     -0.115559     -0.108175     0.0960541      0.125494    -0.0734268     -0.138733     0.0484124      0.147462     -0.021824     -0.151397   -0.00547383       0.15041     0.0325937     -0.144533     -0.058654      0.133958     0.0828074     -0.119027     -0.104269      0.100227       0.12234    -0.0781681     -0.136434     0.0535681      0.146093    -0.0272266     -0.151002
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan          -nan
